state,district,year,month,enrollment,pred_enrollment,pred_log
Andaman And Nicobar Islands,Andamans,2025,12,20,19.515526052657027,3.0211819679079213
Andaman And Nicobar Islands,Nicobar,2025,12,6,6.9279373372738835,2.0703928930198967
Andaman And Nicobar Islands,North And Middle Andaman,2025,12,39,51.5939847533232,3.9626017549024146
Andaman And Nicobar Islands,South Andaman,2025,12,58,72.01863007328562,4.290714615072121
Andhra Pradesh,Alluri Sitharama Raju,2025,12,245,245.32982528207015,5.506671391104547
Andhra Pradesh,Anakapalli,2025,12,124,98.19276341023321,4.5970650621362665
Andhra Pradesh,Ananthapuramu,2025,12,1476,1507.0658110171553,7.31858318887371
Andhra Pradesh,Annamayya,2025,12,233,246.07500110729234,5.509691938743852
Andhra Pradesh,Bapatla,2025,12,117,83.09507860379587,4.43194804688133
Andhra Pradesh,Chittoor,2025,12,1477,1501.2787062527532,7.314738371870043
Andhra Pradesh,Cuddapah,2025,12,1316,1419.867811400474,7.259023098717556
Andhra Pradesh,Dr. B. R. Ambedkar Konaseema,2025,12,143,140.80075060791907,4.954422907510809
Andhra Pradesh,East Godavari,2025,12,1479,1498.1525403512246,7.312655254333679
Andhra Pradesh,Eluru,2025,12,123,115.22889366051999,4.755561468073965
Andhra Pradesh,Guntur,2025,12,2136,2222.5871710646097,7.706877013618801
Andhra Pradesh,Kakinada,2025,12,210,223.4638480553526,5.4137146610540645
Andhra Pradesh,Krishna,2025,12,1281,1341.473513178345,7.202269096712298
Andhra Pradesh,Kurnool,2025,12,2275,2261.362246211797,7.72416478806823
Andhra Pradesh,N. T. R,2025,12,194,193.65003125394233,5.2712032346212725
Andhra Pradesh,Nandyal,2025,12,185,191.96812838962742,5.262525037390547
Andhra Pradesh,Palnadu,2025,12,215,217.63916929579665,5.387422742197102
Andhra Pradesh,Parvathipuram Manyam,2025,12,96,51.490966501723996,3.960641088158588
Andhra Pradesh,Prakasam,2025,12,1286,1341.2806959420677,7.202125458061166
Andhra Pradesh,Sri Potti Sriramulu Nellore,2025,12,1217,1289.625903602259,7.162882576276811
Andhra Pradesh,Sri Sathya Sai,2025,12,207,218.10430372061447,5.389547889131529
Andhra Pradesh,Srikakulam,2025,12,773,750.0456386175714,6.6214664203804965
Andhra Pradesh,Tirupati,2025,12,356,358.1040276807444,5.883612117211311
Andhra Pradesh,Visakhapatnam,2025,12,1748,1795.1734529812245,7.493413821582605
Andhra Pradesh,Vizianagaram,2025,12,723,723.1359132538373,6.584979100256217
Andhra Pradesh,West Godavari,2025,12,1116,1228.1448262236784,7.1140739433261135
Arunachal Pradesh,Anjaw,2025,12,3,7.012997863573737,2.0810649561758727
Arunachal Pradesh,Changlang,2025,12,58,132.30641053210118,4.89265031704184
Arunachal Pradesh,Dibang Valley,2025,12,1,1.7381225984231987,1.0072725024975604
Arunachal Pradesh,East Kameng,2025,12,20,55.86046604061831,4.040600302471683
Arunachal Pradesh,East Siang,2025,12,16,33.20792379294866,3.532457307084911
Arunachal Pradesh,Kamle,2025,12,2,4.632455490617335,1.728545491050223
Arunachal Pradesh,Kra Daadi,2025,12,9,18.799859380141445,2.985674835662212
Arunachal Pradesh,Kurung Kumey,2025,12,4,9.753037320255357,2.375188256085465
Arunachal Pradesh,Leparada,2025,12,1,1.7381225984231987,1.0072725024975604
Arunachal Pradesh,Lohit,2025,12,45,112.48515775705046,4.731672059710142
Arunachal Pradesh,Longding,2025,12,10,24.758944895651844,3.2487819413775827
Arunachal Pradesh,Lower Dibang Valley,2025,12,14,24.634656830966506,3.243945218407871
Arunachal Pradesh,Lower Siang,2025,12,1,1.7381225984231987,1.0072725024975604
Arunachal Pradesh,Lower Subansiri,2025,12,11,22.947214986977826,3.1758520326267945
Arunachal Pradesh,Namsai,2025,12,28,74.88636297923048,4.329236997365957
Arunachal Pradesh,Papum Pare,2025,12,45,123.56796559981169,4.824851475383184
Arunachal Pradesh,Shi-Yomi,2025,12,2,4.632455490617335,1.728545491050223
Arunachal Pradesh,Siang,2025,12,2,4.570783003557371,1.7175356192043827
